campaign_id,campaign_name,channel,start_date,end_date,spend,gap_days
CAMP-164,Back to School 2021,Social Media,2021-11-03,2021-11-13,10177.244827586206,10
CAMP-165,Category Discount 2021,Facebook,2021-01-07,2021-01-26,29354.88,19
CAMP-166,Category Discount 2023,Social Media,2023-12-18,2024-01-02,49009.831168831166,15
CAMP-167,Flash Sale 2023,Flyer,2023-11-02,2023-11-05,4952.8578461538455,3
CAMP-168,Welcome Offer 2021,Google Ads,2021-11-03,2021-11-17,13375.08,14
CAMP-169,Category Discount 2022,Facebook,2022-04-29,2022-05-07,25121.12,8
CAMP-170,Welcome Offer 2023,Facebook,2023-01-13,2023-01-24,37180.53,11
CAMP-171,Free Shipping Weekend 2022,Instagram,2022-05-10,2022-06-07,62316.41999999999,28
CAMP-172,Free Shipping Weekend 2022,Instagram,2022-07-12,2022-07-23,28074.29,11
CAMP-173,Free Shipping Weekend 2022,Email,2022-12-27,2023-01-07,0.0,11
CAMP-174,Free Shipping Weekend 2021,Instagram,2021-02-12,2021-02-26,28637.03,14
CAMP-175,Referral Program 2022,Google Ads,2022-05-04,2022-05-20,36887.96,16
CAMP-176,Category Discount 2023,Facebook,2023-01-15,2023-01-29,172133.96666666667,14
CAMP-177,Category Discount 2022,Google Ads,2022-04-28,2022-05-10,19735.38620689655,12
CAMP-178,Free Shipping Weekend 2023,Google Ads,2023-09-06,2023-09-19,20520.38,13
CAMP-179,Welcome Offer 2022,Google Ads,2022-12-23,2023-01-08,45645.96,16
CAMP-180,Free Shipping Weekend 2021,Google Ads,2021-11-08,2021-11-27,35024.84,19
CAMP-181,Flash Sale 2021,Flyer,2021-10-28,2021-11-24,35105.78,27
CAMP-182,Welcome Offer 2021,Facebook,2021-05-31,2021-06-13,35014.375,13
CAMP-183,Referral Program 2023,Social Media,2023-04-15,2023-05-07,45508.88,22
CAMP-184,Referral Program 2023,Google Ads,2023-08-13,2023-08-26,13277.22,13
CAMP-185,Flash Sale 2021,Facebook,2021-03-13,2021-03-24,46537.84,11
CAMP-186,Free Shipping Weekend 2021,Social Media,2021-01-24,2021-02-09,20330.66,16
CAMP-187,Welcome Offer 2021,Flyer,2021-09-29,2021-10-25,34257.57,26
CAMP-188,Free Shipping Weekend 2023,Social Media,2023-11-20,2023-12-14,26313.004999999997,24
CAMP-189,Referral Program 2023,Email,2023-06-25,2023-07-15,0.0,20
CAMP-190,Free Shipping Weekend 2023,Instagram,2023-12-18,2024-01-08,35000.854999999996,21
CAMP-191,Category Discount 2021,Flyer,2021-08-21,2021-09-07,31274.78,17
CAMP-192,Free Shipping Weekend 2022,Email,2022-03-22,2022-04-21,0.0,30
CAMP-193,Free Shipping Weekend 2023,Google Ads,2023-09-25,2023-10-08,13316.4,13
CAMP-194,Welcome Offer 2023,Facebook,2023-02-21,2023-03-04,37180.53,11
CAMP-195,Back to School 2021,Instagram,2021-10-22,2021-10-28,29484.52,6
CAMP-196,Ramadan 2021,Flyer,2021-03-07,2021-04-05,11366.22,29
CAMP-197,Flash Sale 2022,Instagram,2022-09-16,2022-10-12,28306.97,26
CAMP-198,Flash Sale 2023,Social Media,2023-01-18,2023-02-06,19801.02,19
CAMP-199,Category Discount 2022,Social Media,2022-11-15,2022-12-14,13505.36,29
